NumNormalizationFeatures=17090
1514	0	8.3666
1515	0	4.24264
1516	0	9.643651
1517	0	10.67708
1518	0	10.67708
1519	0	9.75961
1520	0	9.327379
1521	0	18.35756
1522	0	14.74856
1523	0	18.35756
1524	0	18.35756
1525	0	15.09967
1526	0	17.4356
1527	0	10.29563
1528	0	29.64793
1529	0	14.76859
1530	0	6.633249
1531	0	1.86339
1532	0	8.306623
1533	0	8.306623
1534	0	8.306623
1535	0	7.416198
1536	0	7.745967
1537	0	8.306623
1538	0	8.306623
1539	0	8.306623
1540	0	6.22495
1541	0	7.071067
1542	0	7.681146
1543	0	8.306623
1544	0	8.306623
1545	0	8.306623
1546	0	8.306623
1547	0	8.306623
1548	0	8.306623
1549	0	7.681146
1550	0	7.874008
1551	0	8.306623
1552	0	8.306623
1553	0	8.306623
1554	0	8.306623
1555	0	13.0384
1556	0	13.0384
1557	0	11.78983
1558	0	3.872983
1559	0	13.0384
1560	0	9.447222
1561	0	13.0384
1562	0	12.96148
1563	0	13.0384
1564	0	13.0384
1565	0	6.519202
1566	0	6.519202
1567	0	6.519202
1568	0	13.0384
1569	0	13.0384
1570	0	13.0384
1571	0	13.0384
1572	0	10.25914
1573	0	6.904105
1574	0	6.904105
1575	0	13.0384
1576	0	13.0384
1577	0	13.0384
1578	0	8.306623
1579	0	13.0384
1580	0	13.0384
1581	0	13.0384
1582	0	13.0384
1583	0	13.0384
1584	0	13.0384
1585	0	13.0384
1586	0	13.0384
1587	0	13.0384
1588	0	13.0384
1589	0	13.0384
1590	0	13.0384
1591	0	21.42429
1592	0	10.71214
1593	0	21.42429
1594	0	21.42429
1595	0	1.445779
1596	0	12.12436
1597	0	15.08863
1598	0	15.08863
1599	0	21.42429
1600	0	8.717798
1601	0	9.69536
1602	0	7.681146
1603	0	7.416198
1604	0	7.416198
1605	0	13.6748
1606	0	21.42429
1607	0	13.74773
1608	0	19.54482
1609	0	6.4291
1610	0	6.4291
1611	0	6.4291
1612	0	21.42429
1613	0	21.42429
1614	0	21.42429
1615	0	9.327379
1616	0	21.42429
1617	0	21.42429
1618	0	10.0995
1619	0	7.071067
1620	0	16.09348
1621	0	21.42429
1622	0	11.09054
1623	0	21.42429
1624	0	9.460443
1625	0	21.42429
1626	0	21.42429
1627	0	21.42429
1628	0	9.447222
1629	0	9.643651
1630	0	21.42429
1631	0	21.42429
1632	0	11.26943
1633	0	21.42429
1634	0	21.42429
1635	0	21.42429
1636	0	20.3224
1637	0	21.42429
1638	0	8.717798
1639	0	10.71214
1640	0	10.71214
1641	0	10.71214
1642	0	8.306623
1643	0	21.42429
1644	0	21.42429
1645	0	7.874008
1646	0	13.82028
1647	0	11.56623
1648	0	6.519202
1649	0	7.615774
1650	0	21.42429
1651	0	7.549835
1652	0	17.5784
1653	0	20.71231
1654	0	21.42429
1655	0	21.42429
1656	0	21.42429
1657	0	21.42429
1658	0	5.979131
1659	0	5.979131
1660	0	5.979131
1661	0	7.786206
1662	0	11.18034
1663	0	8.717798
1664	0	7.483315
1665	0	10.81665
1666	0	4.24264
1667	0	6.480741
1668	0	10.81665
1669	0	10.81665
1670	0	10.81665
1671	0	10.81665
1672	0	10.81665
1673	0	10.81665
1674	0	8.306623
1675	0	10.81665
1676	0	10.81665
1677	0	10.81665
1678	0	7.416198
1679	0	10.15983
1680	0	10.81665
1681	0	10.81665
1682	0	7.615774
1683	0	10.81665
1684	0	10.81665
1685	0	10.81665
1686	0	10.81665
1687	0	10.81665
1688	0	10.81665
1689	0	10.81665
1690	0	10.81665
1691	0	10.81665
1692	0	10.81665
1693	0	10.81665
1694	0	10.81665
1695	0	10.81665
1696	0	10.81665
1697	0	10.81665
1698	0	10.81665
1699	0	10.81665
1700	0	9.797959
1701	0	10.81665
1702	0	10.81665
1703	0	5
1704	0	4.24264
1705	0	5
1706	0	12.40967
1707	0	22.31591
1708	0	10.44031
1709	0	7.071067
1710	0	10.44031
1711	0	20.71231
1712	0	22.31591
1713	0	18.92089
1714	0	7.416198
1715	0	7.071067
1716	0	11.83216
1717	0	10.33199
1718	0	5.09902
1719	0	13.0384
1720	0	11.87434
1721	0	9.327379
1722	0	10.44031
1723	0	22.31591
1724	0	11.22497
1725	0	6.062178
1726	0	22.31591
1727	0	7.745967
1728	0	7
1729	0	20.51828
1730	0	22.31591
1731	0	22.31591
1732	0	7.615774
1733	0	11.22497
1734	0	11.22497
1735	0	22.31591
1736	0	13.71131
1737	0	13.71131
1738	0	5.291502
1739	0	9.591663
1740	0	7.874008
1741	0	7.874008
1742	0	22.31591
1743	0	22.31591
1744	0	22.31591
1745	0	9.219544
1746	0	17.6281
1747	0	9.110434
1748	0	9.899495
1749	0	6.633249
1750	0	11.18034
1751	0	4.608925
1752	0	22.31591
1753	0	22.31591
1754	0	22.2935
1755	0	22.31591
1756	0	22.31591
1757	0	22.31591
1758	0	22.31591
1759	0	22.31591
1760	0	6.480741
1761	0	5.09902
1762	0	9.591663
1763	0	6.480741
1764	0	12.4499
1765	0	7.778174
1766	0	11.18034
1767	0	11.18034
1768	0	8.3666
1769	0	18.08314
1770	0	8.717798
1771	0	11.22497
1772	0	10.0995
1773	0	10.0995
1774	0	6.062178
1775	0	6.062178
1776	0	21.84033
1777	0	28.08914
1778	0	28.08914
1779	0	15.13275
1780	0	7.615774
1781	0	7.416198
1782	0	7.416198
1783	0	22.11334
1784	0	27.60435
1785	0	27.60435
1786	0	27.60435
1787	0	9.591663
1788	0	7.794229
1789	0	16.30951
1790	0	11.14675
1791	0	9.380832
1792	0	13.6748
1793	0	8.789198
1794	0	8.789198
1795	0	28.08914
1796	0	7.615774
1797	0	7.615774
1798	0	28.08914
1799	0	15.13275
1800	0	10.38161
1801	0	11.09054
1802	0	28.08914
1803	0	28.08914
1804	0	28.08914
1805	0	17.5784
1806	0	9.899495
1807	0	6.633249
1808	0	24.04163
1809	0	5.196152
1810	0	5.196152
1811	0	5.196152
1812	0	5.477226
1813	0	9.460443
1814	0	8.154754
1815	0	7.416198
1816	0	8.84237
1817	0	11.7047
1818	0	15.58846
1819	0	9.643651
1820	0	28.08914
1821	0	15.08863
1822	0	28.08914
1823	0	28.08914
1824	0	5.291502
1825	0	7.071067
1826	0	7.071067
1827	0	7.071067
1828	0	7.071067
1829	0	7.071067
1830	0	7.071067
1831	0	7.071067
1832	0	7.071067
1833	0	7.071067
1834	0	7.071067
1835	0	10.04988
1836	0	9.447222
1837	0	9.447222
1838	0	9.460443
1839	0	9.327379
1840	0	9.460443
1841	0	9.460443
1842	0	9.460443
1843	0	8.3666
1844	0	10.44031
1845	0	9.643651
1846	0	18.92089
1847	0	9.69536
1848	0	9.380832
1849	0	18.92089
1850	0	6.480741
1851	0	18.92089
1852	0	18.92089
1853	0	5.894913
1854	0	11.09054
1855	0	14
1856	0	18.92089
1857	0	6.633249
1858	0	6.557438
1859	0	17.5784
1860	0	6.633249
1861	0	7.681146
1862	0	9.899495
1863	0	9.899495
1864	0	6.633249
1865	0	9.899495
1866	0	9.899495
1867	0	17.6281
1868	0	17.6281
1869	0	11.26943
1870	0	6.480741
1871	0	15.87451
1872	0	11.7047
1873	0	17.26268
1874	0	21.61018
1875	0	9.327379
1876	0	10.44031
1877	0	6.324555
1878	0	8.306623
1879	0	9.643651
1880	0	9.643651
1881	0	26.11513
1882	0	13.6748
1883	0	19.49359
1884	0	13.74773
1885	0	18.89444
1886	0	26.11513
1887	0	14.8324
1888	0	14.8324
1889	0	14.8324
1890	0	14.8324
1891	0	4.821826
1892	0	26.11513
1893	0	26.11513
1894	0	13.82028
1895	0	26.11513
1896	0	15.74802
1897	0	26.11513
1898	0	26.11513
1899	0	26.11513
1900	0	26.11513
1901	0	26.11513
1902	0	26.11513
1903	0	6.480741
1904	0	6.480741
1905	0	9.643651
1906	0	8.544003
1907	0	24.97999
1908	0	26.11513
1909	0	26.11513
1910	0	26.11513
1911	0	26.11513
1912	0	26.11513
1913	0	26.11513
1914	0	26.11513
1915	0	6.480741
1916	0	6.286493
1917	0	7.681146
1918	0	13.78405
1919	0	4.11508
1920	0	11.16915
1921	0	6.298148
1922	0	9.643651
1923	0	7.416198
1924	0	7.778174
1925	0	10.77033
1926	0	13.19091
1927	0	12.49
1928	0	13.19091
1929	0	13.19091
1930	0	6.78233
1931	0	10.77033
1932	0	5.196152
1933	0	5.91608
1934	0	9.219544
1935	0	13.19091
1936	0	13.19091
1937	0	13.19091
1938	0	13.19091
1939	0	13.19091
1940	0	8.470537
1941	0	13.19091
1942	0	9.69536
1943	0	13.19091
1944	0	13.19091
1945	0	13.19091
1946	0	13.19091
1947	0	13.19091
1948	0	13.19091
1949	0	13.19091
1950	0	13.19091
1951	0	8.631338
1952	0	8.732124
1953	0	8.732124
1954	0	13.19091
1955	0	13.19091
1956	0	13.19091
1957	0	13.19091
1958	0	13.19091
1959	0	13.19091
1960	0	13.19091
1961	0	13.19091
1962	0	13.19091
1963	0	4.209513
1964	0	4.209513
1965	0	4.24264
1966	0	10.44031
1967	0	18.60108
1968	0	9.046546
1969	0	7.874008
1970	0	7.615774
1971	0	9.75961
1972	0	4.89898
1973	0	7.121797
1974	0	7.121797
1975	0	15.74802
1976	0	10.29563
1977	0	9.75961
1978	0	10
1979	0	10
1980	0	19.51922
1981	0	19.51922
1982	0	19.51922
1983	0	19.51922
1984	0	19.51922
1985	0	19.51922
1986	0	19.51922
1987	0	9.75961
1988	0	19.51922
1989	0	19.51922
1990	0	7.681146
1991	0	8.246211
1992	0	19.51922
1993	0	19.51922
1994	0	19.51922
1995	0	19.51922
1996	0	19.51922
1997	0	19.51922
1998	0	19.51922
1999	0	19.51922
2000	0	10.29563
2001	0	19.51922
2002	0	19.51922
2003	0	19.51922
2004	0	6.557438
2005	0	19.51922
2006	0	6.22495
2007	0	9.797959
2008	0	19.51922
2009	0	19.51922
2010	0	10.90871
2011	0	10.44031
2012	0	10.44031
2013	0	8.789198
2014	0	10.44031
2015	0	10.44031
2016	0	8.485281
2017	0	8.674676
2018	0	10.44031
2019	0	10.44031
2020	0	9.643651
2021	0	5.220153
2022	0	10.44031
2023	0	10.44031
2024	0	9.643651
2025	0	8.470537
2026	0	10.44031
2027	0	10.44031
2028	0	7.745967
2029	0	7.745967
2030	0	7.745967
2031	0	7.745967
2032	0	7.745967
2033	0	7.745967
2034	0	7.416198
2035	0	5.196152
2036	0	7.745967
2037	0	7.745967
2038	0	7.416198
2039	0	7.745967
2040	0	9.69536
2041	0	9.69536
2042	0	9.69536
2043	0	9.69536
2044	0	8.246211
2045	0	9.69536
2046	0	9.69536
2047	0	9.69536
2048	0	9.69536
2049	0	6.78233
2050	0	9.69536
2051	0	6.78233
2052	0	9.69536
2053	0	9.69536
2054	0	9.69536
2055	0	9.69536
2056	0	9.69536
2057	0	9.69536
2058	0	9.69536
2059	0	9.69536
2060	0	15.09967
2061	0	8.888194
2062	0	15.87451
2063	0	15.87451
2064	0	15.87451
2065	0	15.87451
2066	0	9.591663
2067	0	8.544003
2068	0	8.544003
2069	0	8.544003
2070	0	8.544003
2071	0	15.87451
2072	0	15.87451
2073	0	15.87451
2074	0	15.87451
2075	0	15.87451
2076	0	15.87451
2077	0	11.09054
2078	0	9.327379
2079	0	7.348469
2080	0	15.87451
2081	0	15.87451
2082	0	15.87451
2083	0	9.380832
2084	0	14
2085	0	10.0995
2086	0	10.29563
2087	0	9.42809
2088	0	15.87451
2089	0	10.39231
2090	0	15.87451
2091	0	7.615774
2092	0	10.44031
2093	0	7.348469
2094	0	6.480741
2095	0	17.66529
2096	0	31.44837
2097	0	17.26268
2098	0	9.591663
2099	0	11.87434
2100	0	6.480741
2101	0	11.22497
2102	0	5.477226
2103	0	5.477226
2104	0	23.62202
2105	0	31.44837
2106	0	31.44837
2107	0	12.12436
2108	0	9.300538
2109	0	9.300538
2110	0	6.480741
2111	0	10.29563
2112	0	10.44031
2113	0	7.416198
2114	0	7.615774
2115	0	4.608925
2116	0	9.380832
2117	0	31.44837
2118	0	13.74773
2119	0	13.74773
2120	0	31.44837
2121	0	31.44837
2122	0	5.91608
2123	0	31.44837
2124	0	9.69536
2125	0	27.16615
2126	0	31.44837
2127	0	31.44837
2128	0	31.44837
2129	0	31.44837
2130	0	5.196152
2131	0	15.37856
2132	0	20.71231
2133	0	15.72418
2134	0	31.44837
2135	0	10.38161
2136	0	31.44837
2137	0	5.196152
2138	0	5.196152
2139	0	8.888194
2140	0	9.643651
2141	0	9.110434
2142	0	7
2143	0	12.12436
2144	0	8.732124
2145	0	16.50757
2146	0	6.4291
2147	0	31.44837
2148	0	9.69536
2149	0	6.480741
2150	0	10.67708
2151	0	20.71231
2152	0	31.44837
2153	0	31.44837
2154	0	7.348469
2155	0	7.348469
2156	0	7.348469
2157	0	7.348469
2158	0	7.348469
2159	0	7.348469
2160	0	7.348469
2161	0	9.380832
2162	0	9.69536
2163	0	9.69536
2164	0	8.674676
2165	0	10.0995
2166	0	10.0995
2167	0	10.0995
2168	0	10.0995
2169	0	10.0995
2170	0	10.0995
2171	0	10.0995
2172	0	10.0995
2173	0	10.0995
2174	0	10.0995
2175	0	10.0995
2176	0	10.0995
2177	0	10.0995
2178	0	10.0995
2179	0	4.24264
2180	0	25
2181	0	12.70826
2182	0	7.615774
2183	0	12.4499
2184	0	8.774964
2185	0	8.426149
2186	0	12.49
2187	0	12.70826
2188	0	8.888194
2189	0	12.4499
2190	0	7
2191	0	9.797959
2192	0	15.55635
2193	0	25.41653
2194	0	15.3948
2195	0	25.41653
2196	0	10.77033
2197	0	9.327379
2198	0	7.416198
2199	0	25.41653
2200	0	25.41653
2201	0	25.41653
2202	0	6.855655
2203	0	25.41653
2204	0	7.416198
2205	0	10.34408
2206	0	25.41653
2207	0	6.633249
2208	0	6.633249
2209	0	6.633249
2210	0	4.24264
2211	0	7.449832
2212	0	22.85279
2213	0	13.2665
2214	0	118.735
2215	0	118.735
2216	0	13.48147
2217	0	10.66536
2218	0	13.2665
2219	0	20.66398
2220	0	29.88311
2221	0	29.88311
2222	0	29.88311
2223	0	7
2224	0	10.34408
2225	0	19.78917
2226	0	23.747
2227	0	9.219544
2228	0	14.84187
2229	0	13.19278
2230	0	11.86966
2231	0	14
2232	0	118.735
2233	0	118.735
2234	0	59.3675
2235	0	10.44031
2236	0	59.3675
2237	0	11.87434
2238	0	118.735
2239	0	39.57833
2240	0	39.57833
2241	0	23.747
2242	0	39.57833
2243	0	59.3675
2244	0	118.735
2245	0	59.3675
2246	0	118.735
2247	0	118.735
2248	0	10.34408
2249	0	118.735
2250	0	118.735
2251	0	39.57833
2252	0	118.735
2253	0	118.735
2254	0	118.735
2255	0	29.68375
2256	0	5.385165
2257	0	22.78157
2258	0	11.95826
2259	0	39.93745
2260	0	7
2261	0	7.449832
2262	0	9.42809
2263	0	118.735
2264	0	11.7047
2265	0	12.12436
2266	0	20.04994
2267	0	118.735
2268	0	118.735
2269	0	118.735
2270	0	20.51828
2271	0	26.13427
2272	0	118.735
2273	0	7.858116
2274	0	10.47749
2275	0	118.735
2276	0	5
2277	0	118.735
2278	0	14.45683
2279	0	118.735
2280	0	10.77033
2281	0	10.77033
2282	0	9.797959
2283	0	13.78405
2284	0	13.78405
2285	0	14.74856
2286	0	61.42475
2287	0	61.3759
2288	0	61.3759
2289	0	61.3759
2290	0	26.58947
2291	0	9.327379
2292	0	118.735
2293	0	7.681146
2294	0	118.735
2295	0	27.60435
2296	0	25.4951
2297	0	118.735
2298	0	118.735
2299	0	118.735
2300	0	8.544003
2301	0	9.591663
2302	0	118.735
2303	0	61.42475
2304	0	13.78405
2305	0	30.75711
2306	0	30.75711
2307	0	30.75711
2308	0	35.36948
2309	0	118.735
2310	0	12.4499
2311	0	12.4499
2312	0	11.81101
2313	0	25.41653
2314	0	22.11334
2315	0	22.11334
2316	0	16
2317	0	15.37856
2318	0	13.48147
2319	0	8.774964
2320	0	11.74734
2321	0	6.480741
2322	0	22.78157
2323	0	33.01515
2324	0	33.01515
2325	0	8.544003
2326	0	59.3675
2327	0	59.3675
2328	0	27.60435
2329	0	24.59675
2330	0	118.735
2331	0	22.2935
2332	0	53.68426
2333	0	59.3675
2334	0	59.3675
2335	0	118.735
2336	0	13.2665
2337	0	10.44031
2338	0	118.735
2339	0	11.78983
2340	0	59.3675
2341	0	61.3759
2342	0	42.50882
2343	0	9.327379
2344	0	9.327379
2345	0	7.449832
2346	0	118.735
2347	0	6.519202
2348	0	6.519202
2349	0	6.633249
2350	0	10.94303
2351	0	12.4499
2352	0	21.84033
2353	0	5.894913
2354	0	118.735
2355	0	118.735
2356	0	30.71237
2357	0	11.42639
2358	0	21.74856
2359	0	31.14482
2360	0	20.3224
2361	0	20.3224
2362	0	118.735
2363	0	20.71231
2364	0	26.58947
2365	0	118.735
2366	0	118.735
2367	0	11.74734
2368	0	9.327379
2369	0	20.66398
2370	0	22.42766
2371	0	6.633249
2372	0	20.07486
2373	0	118.735
2374	0	118.735
2375	0	118.735
2376	0	28.89637
2377	0	11.30818
2378	0	7.615774
2379	0	7.615774
2380	0	16.20185
2381	0	13.2665
2382	0	59.3675
2383	0	61.66036
2384	0	26.90725
2385	0	61.66036
2386	0	9.327379
2387	0	12.12436
2388	0	118.735
2389	0	118.735
2390	0	118.735
2391	0	118.735
2392	0	118.735
2393	0	45.70558
2394	0	21.61018
2395	0	118.735
2396	0	13.2665
2397	0	42.50882
2398	0	36.23534
2399	0	4.821826
2400	0	4.526588
2401	0	12.28495
2402	0	7.121797
2403	0	70.66116
2404	0	21.61018
2405	0	26.13427
2406	0	9.797959
2407	0	15.81139
2408	0	25.4951
2409	0	20.04994
2410	0	26.24881
2411	0	118.735
2412	0	118.735
2413	0	118.735
2414	0	118.735
2415	0	118.735
2416	0	118.735
2417	0	118.735
2418	0	118.735
2419	0	118.735
2420	0	118.735
2421	0	45.70558
2422	0	35.60899
2423	0	7.416198
2424	0	30.4795
2425	0	21.58703
2426	0	118.735
2427	0	9.327379
2428	0	8.774964
2429	0	13.50926
2430	0	118.735
2431	0	5.811865
2432	0	10.44031
2433	0	22.2935
2434	0	9.327379
2435	0	118.735
2436	0	118.735
2437	0	118.735
2438	0	33.01515
2439	0	11.74734
2440	0	118.735
2441	0	9.380832
2442	0	55.08176
2443	0	53.68426
2444	0	53.68426
2445	0	6.633249
2446	0	10.34408
2447	0	70.66116
2448	0	19.36976
2449	0	13.6748
2450	0	23.62202
2451	0	70.66116
2452	0	70.66116
2453	0	70.66116
2454	0	70.66116
2455	0	70.66116
2456	0	70.66116
2457	0	11.18034
2458	0	11.18034
2459	0	10.53565
2460	0	10.77033
2461	0	11.74734
2462	0	70.66116
2463	0	70.66116
2464	0	22.78157
2465	0	10.39231
2466	0	70.66116
2467	0	12.4499
2468	0	35.33058
2469	0	70.66116
2470	0	13.6748
2471	0	14.13223
2472	0	14.13223
2473	0	14.13223
2474	0	9.055385
2475	0	13.45362
2476	0	15.57241
2477	0	31.14482
2478	0	9.643651
2479	0	15.37856
2480	0	15.37856
2481	0	15.37856
2482	0	15.37856
2483	0	4.24264
2484	0	16.94107
2485	0	11.05667
2486	0	35.33058
2487	0	8.3666
2488	0	8.3666
2489	0	17.6281
2490	0	17.6281
2491	0	70.66116
2492	0	8.246211
2493	0	30.4795
2494	0	9.110434
2495	0	27.16615
2496	0	9.380832
2497	0	10.90871
2498	0	13.96424
2499	0	70.66116
2500	0	70.66116
2501	0	18.60108
2502	0	18.60108
2503	0	13.2665
2504	0	70.66116
2505	0	70.66116
2506	0	70.66116
2507	0	70.66116
2508	0	53.68426
2509	0	15.3948
2510	0	22.2935
2511	0	5.09902
2512	0	8.717798
2513	0	25.82634
2514	0	10.25914
2515	0	5.477226
2516	0	8.306623
2517	0	44.64303
2518	0	24.97999
2519	0	45.70558
2520	0	45.70558
2521	0	11.74734
2522	0	70.66116
2523	0	14.14213
2524	0	22.63294
2525	0	10.90871
2526	0	8.306623
2527	0	8.306623
2528	0	8.306623
2529	0	8.253787
2530	0	9.69536
2531	0	12.96148
2532	0	4.89898
2533	0	4.89898
2534	0	12.96148
2535	0	12.96148
2536	0	6.633249
2537	0	7
2538	0	12.96148
2539	0	12.96148
2540	0	12.40967
2541	0	12.96148
2542	0	12.96148
2543	0	12.96148
2544	0	7.416198
2545	0	7.416198
2546	0	6.480741
2547	0	12.96148
2548	0	12.96148
2549	0	7.416198
2550	0	12.96148
2551	0	12.96148
2552	0	12.96148
2553	0	7.416198
2554	0	8.789198
2555	0	8.789198
2556	0	17.5784
2557	0	17.5784
2558	0	17.5784
2559	0	17.5784
2560	0	9.69536
2561	0	17.5784
2562	0	17.5784
2563	0	14.45683
2564	0	17.5784
2565	0	15.55635
2566	0	17.5784
2567	0	15.55635
2568	0	9.591663
2569	0	17.5784
2570	0	9.327379
2571	0	13.6748
2572	0	15.08863
2573	0	28.28427
2574	0	28.28427
2575	0	4.123106
2576	0	11.81101
2577	0	11.81101
2578	0	16.94107
2579	0	20.04994
2580	0	28.28427
2581	0	9.327379
2582	0	9.327379
2583	0	11.87434
2584	0	28.28427
2585	0	13.0384
2586	0	6.633249
2587	0	5.91608
2588	0	13.0384
2589	0	13.0384
2590	0	12.40967
2591	0	13.0384
2592	0	12.40967
2593	0	11.22497
2594	0	13.0384
2595	0	30.75711
2596	0	20.71231
2597	0	68.61487
2598	0	68.61487
2599	0	68.61487
2600	0	68.61487
2601	0	68.61487
2602	0	37.41657
2603	0	68.61487
2604	0	68.61487
2605	0	68.61487
2606	0	68.61487
2607	0	68.61487
2608	0	6.633249
2609	0	68.61487
2610	0	68.61487
2611	0	55.08176
2612	0	9.327379
2613	0	9.327379
2614	0	68.61487
2615	0	68.61487
2616	0	68.61487
2617	0	68.61487
2618	0	13.0384
2619	0	10.1612
2620	0	20.66398
2621	0	20.66398
2622	0	39.93745
2623	0	68.61487
2624	0	8.306623
2625	0	11.22497
2626	0	13.82028
2627	0	20.04994
2628	0	68.61487
2629	0	31.14482
2630	0	11.18034
2631	0	7.483315
2632	0	7.483315
2633	0	12.12436
2634	0	34.6987
2635	0	6.22495
2636	0	68.61487
2637	0	20.04994
2638	0	20.04994
2639	0	10
2640	0	8.774964
2641	0	15.58846
2642	0	68.61487
2643	0	68.61487
2644	0	68.61487
2645	0	7.071067
2646	0	34.30743
2647	0	68.61487
2648	0	68.61487
2649	0	10.44031
2650	0	10.29563
2651	0	61.42475
2652	0	68.61487
2653	0	33.01515
2654	0	22.87162
2655	0	68.61487
2656	0	21.58703
2657	0	23.62202
2658	0	68.61487
2659	0	34.6987
2660	0	10.25914
2661	0	34.6987
2662	0	15.57241
2663	0	14
2664	0	21.88607
2665	0	68.61487
2666	0	16.54539
2667	0	9.797959
2668	0	35.36948
2669	0	11.83216
2670	0	11.83216
2671	0	68.61487
2672	0	32.4037
2673	0	6.204837
2674	0	9.899495
2675	0	16
2676	0	20.66398
2677	0	13.6748
2678	0	9.899495
2679	0	68.61487
2680	0	68.61487
2681	0	68.61487
2682	0	11.95826
2683	0	12.5
2684	0	55.08176
2685	0	68.61487
2686	0	68.61487
2687	0	17.4356
2688	0	24.97999
2689	0	68.61487
2690	0	2.253886
2691	0	12.12436
2692	0	68.61487
2693	0	17.26268
2694	0	68.61487
2695	0	11.87434
2696	0	6.062178
2697	0	20.66398
2698	0	45.23273
2699	0	6.480741
2700	0	11.74734
2701	0	6.480741
2702	0	8.888194
2703	0	61.42475
2704	0	9.380832
2705	0	7.874008
2706	0	27.54088
2707	0	27.54088
2708	0	20.07486
2709	0	20.07486
2710	0	13.82028
2711	0	5.196152
2712	0	20.07486
2713	0	7.416198
2714	0	7.416198
2715	0	7.416198
2716	0	20.07486
2717	0	20.07486
2718	0	10.90871
2719	0	17.4356
2720	0	13.2665
2721	0	11.87434
2722	0	8.888194
2723	0	11.87434
2724	0	11.87434
2725	0	8.246211
2726	0	11.87434
2727	0	11.87434
2728	0	11.87434
2729	0	11.87434
2730	0	8.814052
2731	0	6.480741
2732	0	11.87434
2733	0	5
2734	0	7.416198
2735	0	6.633249
2736	0	6.633249
2737	0	6.633249
2738	0	6.633249
2739	0	6.633249
2740	0	6.633249
2741	0	6.633249
2742	0	6.633249
2743	0	6.633249
2744	0	6.633249
2745	0	6.633249
2746	0	15.13275
2747	0	5.811865
2748	0	15.13275
2749	0	15.13275
2750	0	9.327379
2751	0	13.78405
2752	0	7.566373
2753	0	15.13275
2754	0	15.13275
2755	0	15.13275
2756	0	15.13275
2757	0	12.12436
2758	0	10.53565
2759	0	15.13275
2760	0	7
2761	0	9.327379
2762	0	9.327379
2763	0	9.327379
2764	0	15.13275
2765	0	10
2766	0	10
2767	0	10
2768	0	10
2769	0	5
2770	0	10
2771	0	10
2772	0	10
2773	0	15.74802
2774	0	15.74802
2775	0	15.74802
2776	0	15.74802
2777	0	15.74802
2778	0	7.681146
2779	0	15.74802
2780	0	15.74802
2781	0	15.74802
2782	0	11.26943
2783	0	9.380832
2784	0	9.380832
2785	0	9.380832
2786	0	9.380832
2787	0	13.71131
2788	0	15.57241
2789	0	15.74802
2790	0	15.74802
2791	0	7.874008
2792	0	15.74802
2793	0	11.26943
2794	0	15.74802
2795	0	15.55635
2796	0	6.480741
2797	0	4.24264
2798	0	4.24264
2799	0	15.74802
2800	0	15.74802
2801	0	15.74802
2802	0	15.74802
2803	0	15.74802
2804	0	15.74802
2805	0	15.74802
2806	0	11.75207
2807	0	15.23519
2808	0	15.23519
2809	0	8.470537
2810	0	8.472177
2811	0	11.42639
2812	0	45.23273
2813	0	22.85279
2814	0	22.85279
2815	0	45.70558
2816	0	45.70558
2817	0	45.70558
2818	0	45.70558
2819	0	45.70558
2820	0	45.70558
2821	0	45.70558
2822	0	45.70558
2823	0	45.70558
2824	0	21.33073
2825	0	45.70558
2826	0	10.02497
2827	0	18.60108
2828	0	45.70558
2829	0	45.70558
2830	0	6.480741
2831	0	35.60899
2832	0	29.88311
2833	0	8.306623
2834	0	9.643651
2835	0	15.23519
2836	0	15.23519
2837	0	27.16615
2838	0	7.615774
2839	0	22.85279
2840	0	11.31647
2841	0	10.35616
2842	0	26.13427
2843	0	45.70558
2844	0	7.416198
2845	0	45.70558
2846	0	21.74856
2847	0	35.25621
2848	0	12.74755
2849	0	45.70558
2850	0	45.70558
2851	0	22.85279
2852	0	16.30951
2853	0	22.78157
2854	0	45.70558
2855	0	45.70558
2856	0	22.78157
2857	0	45.70558
2858	0	45.70558
2859	0	21.58703
2860	0	10.1612
2861	0	45.70558
2862	0	18.60108
2863	0	45.70558
2864	0	45.70558
2865	0	15.58846
2866	0	45.70558
2867	0	17.26268
2868	0	8.470537
2869	0	17.26268
2870	0	17.26268
2871	0	17.26268
2872	0	8.631338
2873	0	17.26268
2874	0	9.643651
2875	0	13.48147
2876	0	6.480741
2877	0	7.681146
2878	0	7.681146
2879	0	7.681146
2880	0	14.45683
2881	0	23.62202
2882	0	23.62202
2883	0	21.84033
2884	0	8.306623
2885	0	23.62202
2886	0	23.62202
2887	0	8.326664
2888	0	10.44031
2889	0	4.24264
2890	0	23.62202
2891	0	23.62202
2892	0	8.470537
2893	0	6.557438
2894	0	6.557438
2895	0	13.6748
2896	0	7
2897	0	10.90871
2898	0	15.3948
2899	0	3.469871
2900	0	15.3948
2901	0	6.78233
2902	0	7.071067
2903	0	6.324555
2904	0	15.3948
2905	0	8.3666
2906	0	15.3948
2907	0	15.3948
2908	0	5.91608
2909	0	12.12436
2910	0	4.041452
2911	0	12.12436
2912	0	12.12436
2913	0	11.22497
2914	0	12.12436
2915	0	9.899495
2916	0	12.12436
2917	0	12.12436
2918	0	12.12436
2919	0	7.681146
2920	0	7.681146
2921	0	7.681146
2922	0	12.12436
2923	0	5.364492
2924	0	10.90871
2925	0	6.062178
2926	0	6.062178
2927	0	12.12436
